#,SMILES,CAS
319,BrC(Cl)C(F)(F)C1N=N1,427897-90-3
320,C1CCC(O)CC1,108-93-0
321,C1C(C)OC(C)C1,2144-41-4
322,C1C(C)OC(C)C1,2390-94-5
323,CC(=O)CC(C)C,108-10-1
324,CC(=O)CCCC,591-78-6
325,CCCCCC=O,66-25-1
326,CCCCC1OC1,1436-34-6
327,CC(=O)C(C)(C)C,75-97-8
328,CC(=O)OCCCC,123-86-4
329,FC(F)(F)C(Cl)OC(F)F,26675-46-7
330,CCC(CC)C(=O)O,88-09-5
331,CCCC(C)C(=O)O,97-61-0
332,CCCCCC(=O)O,142-62-1
333,CC(=O)OC(C)CC,105-46-4
334,CC(=O)OC(C)(C)C,540-88-5
335,COC(=O)CC(C)C,556-24-1
336,COC(=O)C(C)(C)C,598-98-1
337,CCCCC(=O)OC,624-24-8
338,FC(Cl)C(F)(F)OC(F)F,13838-16-9
339,CC(=O)OCC(C)C,110-19-0
340,CCC(=O)OCCC,106-36-5
341,CCC(=O)OC(C)C,637-78-5
342,CCCC(=O)OCC,105-54-4
343,CC(C)C(=O)OCC,97-62-1
344,C1(O)C(O)C(O)C(O)C(CO)O1,50-99-7
345,OCC(O)C(O)C(O)C(O)C=O,921-60-8
346,CCCCCCBr,111-25-1
347,CCCCCCCl,544-10-5
348,CCCCCCI,638-45-9
349,C=CCNCCC,5666-21-7
350,C1CCN(C)CC1,626-67-5
351,C1CCCCC1N,108-91-8
352,NC(=O)OCCCCC,638-42-6
353,CN(C)C(=O)OC(C)C,38580-89-1
354,CCCCC(N)C(=O)O,327-57-1
355,CC(C)CC(N)C(=O)O,61-90-5
356,CCC(C)C(N)C(=O)O,73-32-5
357,NCCCCCC(=O)O,60-32-2
358,CCCCC(N)C(=O)O,616-06-8
359,CCCCCC,110-54-3
360,CC(C)C(C)C,79-29-8
361,CCC(C)(C)C,75-83-2
362,CCC(C)CC,96-14-0
363,CC(C)(C)CN(C)N=O,31820-22-1
364,N=C(N)NCCCC(N)C(=O)O,74-79-3
365,CCCOCCC,111-43-3
366,CC(C)OC(C)C,108-20-3
367,CCOCCCC,628-81-9
368,CCCCCCO,111-27-3
369,CC(C)(C)C(C)O,464-07-3
370,CCC(O)CCC,623-37-0
371,CC(O)CCCC,626-93-7
372,CCCC(C)(O)C,590-36-3
373,CC(C)C(O)(C)C,594-60-5
374,CCC(CC)CO,97-95-0
375,S=C1C=CSS1,534-25-8
376,CC(C)CC(O)C,108-11-2
377,BrCCl,74-97-5
378,CC(C)SC(C)C,625-80-9
379,CCCSCCC,111-47-7
380,CCCNCCC,142-84-7
381,CCCCN(C)C,927-62-8
382,CCN(CC)CC,121-44-8
383,CCCCCCN,111-26-2
384,ClC(Cl)(Cl)C(=O)OC,598-99-2
385,OCCN(CCO)CCO,102-71-6
386,N=C(N)NC(=N)NCCCC,692-13-7
387,CC[Pb](CC)(C)C,1762-27-2
388,CCC[Si](C)(C)C,3510-70-1
389,CCCC[Si](C)C,1001-52-1
390,N1C=C(I)C=N1,3469-69-0
391,Brc1c(Cl)c(Cl)c(Cl)c(Br)c1OC,174913-68-9
392,Brc1c(Br)c(Br)c(Br)c(Br)c1OC,1825-26-9
393,C1(C(F)(F)F)=Nc2ncc(Cl)cc2N1,13577-71-4
394,COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1825-21-4
395,c1(F)c(F)c(F)c(S(=O)(=O)C)c(F)c1F,651-85-4
396,C1(C(F)(F)F)(C(F)(F)F)NC(C(F)(F)F)(C(F)(F)F)N=C1N,23757-42-8
397,BrCBr,74-95-3
398,Brc1cc(Cl)c(Cl)c(Cl)c1OC,174913-31-6
399,Brc1c(Cl)c(Cl)c(Cl)cc1OC,174913-24-7
400,OC(=O)c1ccc(Br)cc1F,112704-79-7
401,OC(=O)c1c(Br)cccc1Br,601-84-3
402,Brc1cc(Br)c(Cl)c(Br)c1OC,174913-78-1
403,OC(=O)c1c(Cl)cccc1F,434-75-3
404,O=C1Nc2cc(Cl)ccc2O1,95-25-0
405,c1c(Cl)c(Cl)c(OC)c(Cl)c1Cl,6936-40-9
406,c1(O)c(OC)c(Cl)c(Cl)c(Cl)c1Cl,2539-17-5
407,C1(C(F)(F)F)=Nc2ncccc2N1,13797-63-2
408,OC(=O)c1cc(I)c(O)c(I)c1,618-76-8
409,S1Sc2ccccc2C1=S,3354-42-5
410,ClCCl,75-09-2
411,N1C=NC(=O)NC1=O,71-33-0
412,Clc1cc(OC)cc(Cl)c1Br,174913-20-3
413,c1c(Br)c(Cl)c(Cl)c(OC)c1,109803-52-3
414,Clc1cc(Cl)cc(Br)c1OC,60633-26-3
415,c1c(Br)cc(C(=O)O)cc1,585-76-2
416,c1c(Br)ccc(C(=O)O)c1,586-76-5
417,c1c(Br)c(C(=O)O)ccc1,88-65-3
418,O=C1C(Br)=CC(=O)C=C1C,6293-55-6
419,O=Cc1cc(Br)cc(O)c1,199177-26-9
420,Brc1cc(Cl)cc(Br)c1OC,174913-44-1
421,c1(Br)cc(Br)c(OC)c(Br)c1,607-99-8
422,FC(F)(F)c1cc(N)c(Cl)cc1,121-50-6
423,O1c2ccc(Cl)cc2N=C1N,61-80-3
424,c1c(Cl)c(C=O)ccc1,89-98-5
425,O=Cc1cc(Cl)ccc1,587-04-2
426,c1c(Cl)c(C(=O)O)ccc1,118-91-2
427,c1c(Cl)cc(C(=O)O)cc1,535-80-8
428,c1c(O)c(C(=O)O)cc(Cl)c1,321-14-2
429,C=C=C,463-49-0
430,c1c(Cl)cc(Cl)c(CCl)c1,94-99-5
431,c1c(Cl)c(Cl)c(OC)cc1Cl,54135-81-8
432,c1c(Cl)c(Cl)c(Cl)cc1OC,54135-82-9
433,c1c(Cl)c(OC)c(Cl)cc1Cl,87-40-1
434,c1c(F)cc(C(=O)O)cc1,455-38-9
435,c1c(F)c(C(=O)O)ccc1,445-29-4
436,c1c(O)c(C(F)(F)F)ccc1,444-30-4
437,FC(F)(F)c1ccc(O)cc1,402-45-9
438,ClC=CCCl,10061-01-5
439,c1c(I)cc(C(=O)O)cc1,618-51-9
440,c1c(I)c(C(=O)O)ccc1,88-67-5
441,NC(=S)c1cc(I)c(O)c(I)c1,3337-68-6
442,N1=Cc2ccccc2O1,271-95-4
443,N1=C2C=CC=CC2=CO1,271-58-9
444,C1=Nc2ccccc2O1,273-53-0
445,ClC=CCCl,10061-02-6
446,ClC(Cl)C(F)(F)OC,76-38-0
447,CC(Cl)(Cl)C(=O)O,75-99-0
448,N1C(=O)NC(=O)C1,461-72-3
449,BrCC=C,106-95-6
450,C=C(C)Cl,557-98-2
451,ICI,75-11-6
452,CCN=C=S,542-85-8
453,N1C=C(N)C=N1,28466-26-4
454,CC=C,115-07-1
455,BrCCCCl,109-70-6
456,BrCCCBr,109-64-8
457,ClCCCCl,142-28-9
458,ClCC(Cl)C,78-87-5
459,ICCCI,627-31-6
460,Nc1nc(N)nc(N)n1,108-78-1
461,CBr,74-83-9
462,CCCBr,106-94-5
463,CC(Br)C,75-26-3
464,CC(Cl)C,75-29-6
465,CCCCl,540-54-5
466,CC(I)C,75-30-9
467,CCCI,107-08-4
468,O=CN(C)C,68-12-2
469,CC(=O)NC,79-16-3
470,NC(C)C(=O)O,56-41-7
471,NC(C)C(=O)O,302-72-7
472,CNCC(=O)O,107-97-1
473,OCC(N)C(=O)O,56-45-1
474,CCC,74-98-6
475,CCC(=O)NN,5818-15-5
476,OCCCO,504-63-2
477,OCC(O)CO,56-81-5
478,CCCS,107-03-9
479,CCSC,624-89-5
480,CI,74-88-4
481,NCCCO,156-87-6
482,NNC(=O)N(C)C,40685-92-5
483,NCCCN,109-76-2
484,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,87-68-3
485,ClC(F)(F)F,75-72-9
486,O=CN,75-12-7
487,S1C(Br)=C(Br)C=C1,3140-93-0
488,n1cc(Cl)nc(F)c1,33873-10-8
489,n1cc(Cl)nc(Cl)c1,4774-14-5
490,n1c(Cl)ccnc1Cl,3934-20-1
491,C1=CC(Br)=CO1,22037-28-1
492,C1=CC(Br)=CS1,872-31-1
493,C1=CC=C(Br)S1,1003-09-4
494,C1=CC=C(Cl)S1,96-43-5
495,ClC1=CSC=C1,17249-80-8
496,FC(F)(F)C(F)(F)C(F)(F)CO,375-01-9
497,O=C1C2=C(N=NN2)N=CN1,2683-90-1
498,ClC(Cl)(Cl)c1nc(N)nc(N)n1,16088-73-6
499,NC(=O)N,57-13-6
500,C1=CN=CC(=O)N1,6270-63-9
501,C1=CC(=O)N=CN1,4562-27-0
502,C1=CC=NC(=O)N1,557-01-7
503,N1C(=O)NC(=O)C=C1,66-22-8
504,O=CNN,624-84-0
505,C1(=O)NC(=O)NC(=O)C1,67-52-7
506,N1=C(CC(=O)O)C(=O)ON1,26537-53-1
507,ONC(=O)N,127-07-1
508,O1C=CC=C1,110-00-9
509,O=C1C=C(C)SS1,3620-08-4
510,ClC(Cl)(F)F,75-71-8
511,NC(=S)N,62-56-6
512,S1C=CC=C1,110-02-1
513,S=C1C=C(C)SS1,3354-40-3
514,CCOC(=O)C(Cl)(Cl)Cl,515-84-4
515,CC(=O)OCC(F)(F)F,406-95-1
516,c1nc(C)nnc1,24108-33-6
517,C1=CC(N)=NC(=O)N1,71-30-7
518,N1=C(C)N=C(C=NO)S1,61444-96-0
519,C=CC=C,106-99-0
520,BrCC(Br)C(Br)CBr,1529-68-6
521,NC(=O)NN,57-56-7
522,N1=C(O)C=C(CN)O1,2763-96-4
523,NNC,60-34-4
524,CC1=NSN=C1C,5728-21-2
525,NC(=O)C1=C(N)NC=N1,360-97-4
526,ClC(F)(F)C(F)(F)Cl,76-14-2
527,FC(Cl)(Cl)C(F)(F)Cl,76-13-1
528,OC(=O)C(O)CC(=O)O,6915-15-7
529,OC(=O)C(O)C(O)C(=O)O,87-69-4
530,BrCCC=C,5162-44-7
531,CCC(Br)C(=O)O,80-58-0
532,CC(=O)OCCBr,927-68-4
533,[2H]C(Cl)(Cl)Cl,865-49-6
534,ClC(Cl)(Cl)C(O)(C)C,57-15-8
535,FC(F)(F)C(O)(C)C,507-52-8
536,OC(=O)C1CCN1,2517-04-6
537,OC(=O)C1(N)CC1,22059-21-8
538,OC(=O)C1CNC1,36476-78-5
539,ClC(Cl)=C(Cl)Cl,127-18-4
540,NC(C(=O)O)CC(=O)O,56-84-8
541,C1(=O)NC(=N)N(C)C1,60-27-5
542,ClC(Cl)(Cl)C(Cl)(Cl)Cl,67-72-1
543,C=C(C)C,115-11-7
544,CC=CC,624-64-6
545,CC=CC,590-18-1
546,C=CCC,106-98-9
547,ClCCCCCl,110-56-5
548,ClCCOCCCl,111-44-4
549,FC(F)(F)CN(C)C,819-06-7
550,CC(=O)NCC(=O)N,2620-63-5
551,NCC(=O)NCC(=O)O,556-50-3
552,NC(=O)CC(N)C(=O)O,70-47-3
553,FC(F)(F)C(F)(F)F,76-16-4
554,CCOC=C,109-92-2
555,CCCCBr,109-65-9
556,BrC(C)(C)C,507-19-7
557,CC(C)CBr,78-77-3
558,CCCCCl,109-69-3
559,CC(Cl)CC,78-86-4
560,FC(F)(F)C(Cl)Br,151-67-7
561,ClC(C)(C)C,507-20-0
562,CC(C)CCl,513-36-0
563,CCCCF,2366-52-1
564,CCCCI,542-69-8
565,N1N=C(Br)N=C1Br,7411-23-6
566,CC(C)(C)N=O,917-95-3
567,NCCCC(=O)O,56-12-2
568,CCC(N)C(=O)O,80-60-4
569,CN(C)CC(=O)O,1118-68-9
570,OC(C)C(N)C(=O)O,72-19-5
571,NNC(=O)NCC=C,57421-73-5
572,CCCC,106-97-8
573,CC(C)C,75-28-5
574,FC(Cl)(Cl)Cl,75-69-4
575,BrC=C(Br)Br,598-16-3
576,C1NCCNC1,110-85-0
577,FC(F)(F)C(Cl)F,2837-89-0
578,ClC=C(Cl)Cl,79-01-6
579,OCC(O)C(O)CO,7541-59-5
580,CCSCC,352-93-2
581,CCCCS,109-79-5
582,O=CC(Cl)(Cl)Cl,75-87-6
583,OCCNCCO,111-42-2
584,N=C(N)NC(=N)N(C)C,657-24-9
585,OC(=O)C(Cl)(Cl)Cl,76-03-9
586,C[Ge](C)(C)C,865-52-1
587,ClC(Cl)(Cl)C(Cl)Cl,76-01-7
588,C[Pb](C)(C)C,75-74-1
589,C[Si](C)(C)C,75-76-3
590,C[Sn](C)(C)C,594-27-4
591,n1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2176-62-7
592,C1(Cl)=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,77-47-4
593,BrC1=NC2=C(Br)NC(Br)=NC2=N1,18874-52-7
594,c1(Cl)cc(Cl)cc(Cl)n1,16063-69-7
595,c1c(Cl)cc(Cl)c(Cl)n1,16063-70-0
596,FC(F)(F)C(F)F,354-33-6
597,c1(Cl)c(Cl)cc(Cl)c(O)n1,6515-38-4
598,c1c(Cl)ccc(Cl)n1,16110-09-1
599,c1c(Cl)cc(Cl)cn1,2457-47-8
600,c1cc(Cl)nc(Cl)c1,2402-78-0
601,n1c(F)cccc1F,1513-65-1
602,c1cc(Br)cnc1,626-55-1
603,c1c(Br)ccnc1,1120-87-2
604,c1ccc(Br)nc1,109-04-6
605,c1c(Cl)ccnc1,626-61-9
606,c1cc(Cl)cnc1,626-60-8
607,c1ccc(Cl)nc1,109-09-1
608,FCC(F)(F)Cl,421-04-5
609,c1cc(I)cnc1,1120-90-7
610,N1C(=O)NC(=O)C(C=O)=C1,1195-08-0
611,ClC=CCl,156-59-2
612,C12=C(NC=N1)C(=O)NC=N2,68-94-0
613,N1C(C(=O)NC(=O)N2)=C2NC1=O,69-93-2
614,C1(C=O)=CSC=C1,498-62-4
615,C1=C(C=O)SC=C1,98-03-3
616,ClC=CCl,156-60-5
617,C1=C(C(=O)O)SC=C1,527-72-0
618,C1(C(=O)O)=CSC=C1,88-13-1
619,O=C1SSC(C(=O)C)=C1,620957-93-9
620,C=C(Cl)Cl,75-35-4
621,C1(C(=O)O)=COC=C1,488-93-7
622,n1c(C)cnc(Cl)c1,59303-10-5
623,n1cc(C)nc(Cl)c1,38557-71-0
624,n1cc(OC)nc(Cl)c1,33332-30-8
625,n1c(OC)cnc(Cl)c1,33332-31-9
626,CCOC1=NC(C(Cl)(Cl)Cl)=NS1,2593-15-9
627,ClC(Cl)(Cl)c1nc(C)nc(N)n1,21227-47-4
628,ClC(Cl)(Cl)c1nc(N)nc(OC)n1,115571-04-5
629,ClC(Cl)(Cl)c1nc(N)nc(SC)n1,14946-02-2
630,FC(F)(F)C(F)(F)C(=O)OCC,426-65-3
631,ClC(Cl)C(Cl)Cl,79-34-5
632,NC(=S)C1=CC=CS1,20300-02-1
633,n1c(C(=O)N)nccc1,88511-48-2
634,ClC(Cl)(Cl)Cl,56-23-5
635,ClC(Cl)(Cl)CCl,630-20-6
636,C=C(F)F,75-38-7
637,O=C1NC(C)=CC=N1,15231-48-8
638,N1(C)C(=O)NC(=O)C=C1,615-77-0
639,n1cc(SC)ncc1,21948-70-9
640,n1c(SC)nccc1,823-09-6
641,C1=C(C)OC=C1,534-22-5
642,COC1=CC=CS1,16839-97-7
643,CCC1=CC(=O)SS1,164584-61-6
644,CCC1=CSSC1=O,35659-69-9
645,CC1=C(C)SSC1=O,35659-69-9
646,C1=C(OC)OC=C1,25414-22-6
647,C1=C(C)SC=C1,554-14-3
648,C1(C)=CSC=C1,616-44-4
649,CCC1=CC(=S)SS1,52514-89-3
650,CCC1=CSSC1=S,7113-30-6
651,S=C1SSC(C)=C1C,3354-39-0
652,C=CBr,593-60-2
653,C1=CN(C)C=C1,96-54-8
